day;modulename;type;room;starttime;endtime
Montag;Compilerbau;Vorlesung;A20.0.07;08:00;09:30
Montag;Softwaretechnik-Projekt;Praktikum;A20.0.08;08:00;09:30
Montag;Objektorientierte Programmierung;Vorlesung;A20.1.36;09:50;11:20
Montag;Fahrerassistenzsysteme;Seminaristischer Unterricht;A12.0.11;09:50;11:20
Montag;Lineare Algebra;Ãœbung;A10.2.05;09:50;11:20
Montag;Statistik und Datenanalyse;Ãœbung;A20.1.08;09:50;11:20
Montag;Compilerbau;Praktikum;A20.0.08;09:50;11:20
Montag;Softwaretechnik-Projekt;Praktikum;A20.2.09;09:50;11:20
Montag;Mikroprozessortechnik;Vorlesung;A12.1.16;09:50;11:20
Montag;Softwaretechnik-Projekt;Praktikum;A20.1.09;09:50;11:20
Montag;Objektorientierte Programmierung;Ãœbung;A20.1.36;11:30;13:00
Montag;Compilerbau;Praktikum;A20.0.08;11:30;13:00
Montag;Mikroprozessortechnik;Vorlesung;A12.1.16;11:30;13:00
Montag;Statistik und Datenanalyse;Ãœbung;A20.1.08;11:30;13:00
Montag;Softwaretechnik-Projekt;Praktikum;A20.1.09;11:30;13:00
Montag;Android-Praktikum: Anwendungsentwicklung;Praktikum;A10.7.11;11:30;13:00
Montag;Fahrerassistenzsysteme;Seminaristischer Unterricht;A12.0.11;11:30;13:00
Montag;LPIC-1: Linux Administrator;Seminaristischer Unterricht;ONLINE;11:30;13:00
Montag;Cybersicherheit im Unternehmen;Seminaristischer Unterricht;A10.8.08;11:30;13:00
Montag;Prakt. Konz. modern. SW-Entwicklung;Praktikum;A20.0.09;14:00;15:30
Montag;Android-Praktikum: Anwendungsentwicklung;Praktikum;A10.7.11;14:00;15:30
Montag;LPIC-1: Linux Administrator;Seminaristischer Unterricht;ONLINE;14:00;15:30
Montag;Hauptseminar;Seminar;A20.1.08;14:00;15:30
Montag;Cybersicherheit im Unternehmen;Seminaristischer Unterricht;A10.8.08;14:00;15:30
Montag;Praxisnahe Anwendungen humanoide Roboter;Seminaristischer Unterricht;C14.0.05;14:00;15:30
Montag;Compilerbau;Praktikum;A20.0.08;14:00;15:30
Montag;Naturwissenschaftliche und technische Grundlagen;Tutorium;D14.0.03;14:00;15:30
Montag;Hauptseminar;Seminar;A12.1.16;14:00;15:30
Montag;Statistik und Datenanalyse;Ãœbung;A10.2.01;14:00;15:30
Montag;Mikroprozessortechnik;Praktikum;A12.0.11, A12.0.12;14:00;15:30
